"non-terminals","$","identifier","constant","string-literal","(",")","postfix-helper","{","}",",","[","]",".","->","++","--","sizeof","_Alignof","&","*","+","-","~","!","/","%","<<",">>","<",">","<=",">=","==","!=","^","|","&&","||","?",":","=","*=","/=","%=","+=","-=","<<=",">>=","&=","^=","|=",";","auto","extern","register","static","typedef","__declspec","extended-decl-modifier-seq","void","char","short","int","long","float","double","signed","unsigned","struct","union","static_assert-declaration","enum","enumeration-constant","const","restrict","volatile","inline","_Noreturn","goto","continue","break","return","while","do","for","if","switch","else","case",
"declaration","error"," declaration-specifiers init-declarator-list-opt ;","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;","error"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;","error"," declaration-specifiers init-declarator-list-opt ;","error"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;"," declaration-specifiers init-declarator-list-opt ;","error","error","error","error","error","error","error","error","error","error","error",
"declaration-specifiers","error"," single-specifier declaration-specifiers-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail","error"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail","error"," single-specifier declaration-specifiers-tail","error"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail"," single-specifier declaration-specifiers-tail","error","error","error","error","error","error","error","error","error","error","error",
"init-declarator-list-opt","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," init-declarator-list","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"single-specifier","error"," type-specifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," storage-class-specifier"," storage-class-specifier"," storage-class-specifier"," storage-class-specifier"," storage-class-specifier"," storage-class-specifier","error"," type-specifier"," type-specifier"," type-specifier"," type-specifier"," type-specifier"," type-specifier"," type-specifier"," type-specifier"," type-specifier"," type-specifier"," type-specifier","error"," type-specifier","error"," type-qualifier"," type-qualifier"," type-qualifier"," function-specifier"," function-specifier","error","error","error","error","error","error","error","error","error","error","error",
"declaration-specifiers-tail","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error",
"storage-class-specifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," auto"," extern"," register"," static"," typedef"," __declspec ( extended-decl-modifier-seq )","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"type-specifier","error"," typedef-name","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," void"," char"," short"," int"," long"," float"," double"," signed"," unsigned"," struct-or-union-specifier"," struct-or-union-specifier","error"," enum-specifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"type-qualifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," const"," restrict"," volatile","error","error","error","error","error","error","error","error","error","error","error","error","error",
"function-specifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," inline"," _Noreturn","error","error","error","error","error","error","error","error","error","error","error",
"init-declarator-list","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," init-declarator init-declarator-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"init-declarator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declarator init-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"init-declarator-list-tail","error","error","error","error","error","error","error","error","error"," , init-declarator init-declarator-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"declarator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," pointer direct-declarator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"init-declarator-tail","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," = initializer","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"initializer","error"," assignment-expression"," assignment-expression"," assignment-expression"," assignment-expression","error","error"," { initializer-list initializer-helper","error","error","error","error","error","error"," assignment-expression"," assignment-expression"," assignment-expression","error"," assignment-expression"," assignment-expression"," assignment-expression"," assignment-expression"," assignment-expression"," assignment-expression","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-or-union-specifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," struct-or-union struct-or-union-specifier-tail"," struct-or-union struct-or-union-specifier-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"enum-specifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," enum identifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"typedef-name","error"," identifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-or-union","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," struct"," union","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-or-union-specifier-tail"," identifier-opt { struct-declaration-list }"," identifier","error","error"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }","error"," identifier-opt { struct-declaration-list }","error","error","error","error","error","error","error","error","error"," identifier-opt { struct-declaration-list }","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }","error"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }","error"," identifier-opt { struct-declaration-list }","error"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }"," identifier-opt { struct-declaration-list }","error","error","error","error","error","error","error","error","error","error","error",
"identifier-opt","error"," identifier","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-declaration-list","error"," struct-declaration struct-declaration-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail","error"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-declaration","error"," specifier-qualifier-list struct-declarator-list ;","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," static_assert-declaration"," specifier-qualifier-list struct-declarator-list ;","error"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;"," specifier-qualifier-list struct-declarator-list ;","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-declaration-list-tail","error"," struct-declaration struct-declaration-list-tail","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail","error"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail"," struct-declaration struct-declaration-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error",
"specifier-qualifier-list","error"," type-specifier specifier-qualifier-list","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list"," type-specifier specifier-qualifier-list","error"," type-specifier specifier-qualifier-list","error"," type-qualifier specifier-qualifier-list"," type-qualifier specifier-qualifier-list"," type-qualifier specifier-qualifier-list","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-declarator-list","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," struct-declarator struct-declarator-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-declarator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declarator struct-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-declarator-list-tail","error","error","error","error","error","error","error","error","error"," , struct-declarator struct-declarator-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"struct-declarator-tail","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," : constant-expression","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"enumerator-list","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," enumerator enumerator-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"enumerator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," enumeration-constant = constant-expression","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"enumerator-list-tail","error","error","error","error","error","error","error","error"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"pointer","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," * type-qualifier-list pointer","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"direct-declarator","error"," identifier direct-declarator-tail","error","error"," ( declarator ) direct-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"direct-declarator-tail"," epsilon"," epsilon","error","error"," ( direct-declarator-helper-round"," epsilon","error"," epsilon","error"," epsilon"," [ direct-declarator-helper-square","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error",
"direct-declarator-helper-square","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," static type-qualifier-list assignment-expression ] direct-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," type-qualifier-list direct-declarator-helper-square-lists"," type-qualifier-list direct-declarator-helper-square-lists"," type-qualifier-list direct-declarator-helper-square-lists","error","error","error","error","error","error","error","error","error","error","error","error","error",
"direct-declarator-helper-round","error"," identifier-list ) direct-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail","error"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail","error"," parameter-type-list ) direct-declarator-tail","error"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail"," parameter-type-list ) direct-declarator-tail","error","error","error","error","error","error","error","error","error","error","error",
"type-qualifier-list","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," type-qualifier type-qualifier-list-tail"," type-qualifier type-qualifier-list-tail"," type-qualifier type-qualifier-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error",
"direct-declarator-helper-square-lists","error"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail","error","error","error","error","error","error","error","error","error"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail","error"," assignment-expression ] direct-declarator-tail"," * ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail"," assignment-expression ] direct-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," static assignment-expression ] direct-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"parameter-type-list","error"," parameter-list parameter-type-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail","error"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail","error"," parameter-list parameter-type-list-tail","error"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail"," parameter-list parameter-type-list-tail","error","error","error","error","error","error","error","error","error","error","error",
"identifier-list","error"," identifier identifier-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"type-qualifier-list-tail"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon","error","error"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error",
"parameter-list","error"," parameter-declaration parameter-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail","error"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail","error"," parameter-declaration parameter-list-tail","error"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail"," parameter-declaration parameter-list-tail","error","error","error","error","error","error","error","error","error","error","error",
"parameter-type-list-tail","error","error","error","error","error"," epsilon","error","error","error"," , parameter-list parameter-type-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
